year,bank_name_standard,bank_category,slippage_ratio,npa_growth_ratio,net_to_gross_ratio,rank_slippage,rank_growth,rank_netgross,composite_risk_score
2025,MIZUHO BANK LTD,FOREIGN SECTOR,0,-1,NULL,55,60,60,175
2025,WOORI BANK,FOREIGN SECTOR,0,-1,NULL,55,60,60,175
2025,BARCLAYS BANK PLC,FOREIGN SECTOR,0,-1,NULL,55,60,60,175
2025,KEB HANA BANK,FOREIGN SECTOR,0,-1,NULL,55,60,60,175
2025,KOOKMIN BANK,FOREIGN SECTOR,0,-1,NULL,55,60,60,175
2025,SBERBANK,FOREIGN SECTOR,0,-0.379798903,0,55,56,56,167
2025,SOCIETE GENERALE,FOREIGN SECTOR,0,-0.30141844,0,55,55,56,166
2025,BANK OF BAHRAIN & KUWAIT B.S.C.,FOREIGN SECTOR,0.256117455,-0.718325177,0.017374517,47,59,55,161
2025,IDBI BANK LIMITED,PRIVATE SECTOR,0.21565549,-0.249186946,0.050336072,50,51,54,155
2025,PUNJAB NATIONAL BANK,PUBLIC SECTOR,0.120001491,-0.217621339,0.097331993,54,47,50,151
2025,BANK OF CEYLON,FOREIGN SECTOR,0,-0.256559767,0.243697479,55,53,31,139
2025,INDIAN BANK,PUBLIC SECTOR,0.274157823,-0.138700228,0.061035731,45,40,53,138
2025,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,FOREIGN SECTOR,0,0,0,55,26,56,137
2025,NAINITAL BANK LTD,PRIVATE SECTOR,0.163067198,-0.031279003,0.067115484,53,30,52,135
2025,CANARA BANK,PUBLIC SECTOR,0.210417436,-0.223494644,0.23320647,51,48,34,133
2025,UNION BANK OF INDIA,PUBLIC SECTOR,0.280152342,-0.179762368,0.168860702,44,44,42,130
2025,CENTRAL BANK OF INDIA,PUBLIC SECTOR,0.308154782,-0.186551726,0.167293963,42,45,43,130
2025,BANK OF INDIA,PUBLIC SECTOR,0.260035631,-0.254735243,0.24637993,46,52,30,128
2025,PUNJAB AND SIND BANK,PUBLIC SECTOR,0.176282594,-0.277640477,0.278054397,52,54,22,128
2025,DBS BANK INDIA LIMITED,FOREIGN SECTOR,0.459057819,-0.141974172,0.097832447,33,42,49,124
2025,STANDARD CHARTERED BANK,FOREIGN SECTOR,0.616328332,-0.245979427,0.141614556,26,50,44,120
2025,JAMMU & KASHMIR BANK LTD,PRIVATE SECTOR,0.240866189,-0.08880789,0.226925467,49,36,35,120
2025,INDIAN OVERSEAS BANK,PUBLIC SECTOR,0.533899091,-0.212925882,0.170513789,29,46,41,116
2025,CITIBANK N.A,FOREIGN SECTOR,6.541160869,-0.465673773,0,2,58,56,116
2025,KARUR VYSYA BANK LTD,PRIVATE SECTOR,0.462587842,-0.383856227,0.258974758,32,57,26,115
2025,UCO BANK,PUBLIC SECTOR,0.347795479,-0.084286534,0.180502286,38,34,40,112
2025,STATE BANK OF INDIA,PUBLIC SECTOR,0.247015621,-0.087760466,0.25581255,48,35,27,110
2025,BANK OF BARODA,PUBLIC SECTOR,0.292462091,-0.125614013,0.251275378,43,38,29,110
2025,SOUTH INDIAN BANK LTD,PRIVATE SECTOR,0.324952905,-0.226636172,0.282344705,39,49,20,108
2025,BANK OF MAHARASHTRA,PUBLIC SECTOR,0.440343852,0.091694604,0.103185073,34,22,48,104
2025,THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED,FOREIGN SECTOR,0.59177526,0.001768057,0.084106855,27,25,51,103
2025,SONALI BANK PLC,FOREIGN SECTOR,0.313333333,0.251111111,0.122557726,40,14,46,100
2025,FEDERAL BANK LTD,PRIVATE SECTOR,0.407856706,-0.033856127,0.237771795,36,32,32,100
2025,ICICI BANK LIMITED,PRIVATE SECTOR,0.739592376,-0.138785533,0.237613665,24,41,33,98
2025,TAMILNAD MERCANTILE BANK LTD,PRIVATE SECTOR,0.309115571,-0.032918304,0.288511679,41,31,19,91
2025,DHANLAXMI BANK LIMITED,PRIVATE SECTOR,0.361482396,-0.135561834,0.323913103,37,39,15,91
2025,DOHA BANK Q.P.S.C.,FOREIGN SECTOR,0,0,0.463180363,55,26,6,87
2025,YES BANK LIMITED,PRIVATE SECTOR,1.278160279,-0.0117889,0.203307746,19,28,39,86
2025,RBL BANK LTD,PRIVATE SECTOR,1.810997063,0.085646222,0.109833014,13,24,47,84
2025,CITY UNION BANK LIMITED,PRIVATE SECTOR,0.439466575,-0.116618044,0.398658259,35,37,9,81
2025,DEUTSCHE BANK AG,FOREIGN SECTOR,1.46693884,-0.156713969,0.291676396,16,43,18,77
2025,KOTAK MAHINDRA BANK LTD.,PRIVATE SECTOR,1.209267496,0.162863664,0.21901905,20,17,38,75
2025,KARNATAKA BANK LTD,PRIVATE SECTOR,0.468026931,-0.06839072,0.41820006,31,33,7,71
2025,AXIS BANK LIMITED,PRIVATE SECTOR,1.35530957,-0.026758378,0.263978214,18,29,24,71
2025,UJJIVAN SMALL FINANCE BANK LIMITED,SMALL FINANCE,1.842927578,0.136109841,0.21904324,12,19,37,68
2025,AMERICAN EXPRESS BANKING CORP.,FOREIGN SECTOR,7.661371621,0.127539331,0.128081821,1,21,45,67
2025,SBM BANK (INDIA) LIMITED,FOREIGN SECTOR,0.570492599,0.317803122,0.281978885,28,12,21,61
2025,HDFC BANK LIMITED,PRIVATE SECTOR,1.025794814,0.129896976,0.321396409,23,20,16,59
2025,BANDHAN BANK LIMITED,PRIVATE SECTOR,1.124168213,0.344978348,0.263044708,22,11,25,58
2025,CAPITAL SMALL FINANCE BANK LIMITED,SMALL FINANCE,0.496121753,0.089082148,0.495521744,30,23,4,57
2025,SHIVALIK SMALL FINANCE BANK LIMITED,SMALL FINANCE,1.492858815,0.876141419,0.220017472,15,4,36,55
2025,DCB BANK LIMITED,PRIVATE SECTOR,1.125965112,0.148477617,0.367691051,21,18,10,49
2025,CSB BANK LIMITED,PRIVATE SECTOR,0.633533664,0.380507935,0.328070457,25,10,14,49
2025,IDFC FIRST BANK LIMITED,PRIVATE SECTOR,2.16621844,0.19234824,0.277410129,8,16,23,47
2025,UNITY SMALL FINANCE BANK LIMITED,SMALL FINANCE,1.933649815,0.858443686,0.253006289,10,6,28,44
2025,INDUSIND BANK LTD,PRIVATE SECTOR,1.575847443,0.650346537,0.29757622,14,7,17,38
2025,SHINHAN BANK,FOREIGN SECTOR,1.45493768,0.236816874,0.632945736,17,15,2,34
2025,EQUITAS SMALL FINANCE BANK LIMITED,SMALL FINANCE,2.473736119,0.300080362,0.331731805,7,13,13,33
2025,ESAF SMALL FINANCE BANK LIMITED,SMALL FINANCE,1.903521639,0.445126253,0.418140821,11,9,8,28
2025,JANA SMALL FINANCE BANK LIMITED,SMALL FINANCE,3.760888475,0.51639593,0.339087513,4,8,11,23
2025,AU SMALL FINANCE BANK LIMITED,SMALL FINANCE,3.229028608,1.001802166,0.336023383,5,3,12,20
2025,NORTH EAST SMALL FINANCE BANK LIMITED,SMALL FINANCE,1.964415323,0.8625,0.733925092,9,5,1,15
2025,SURYODAY SMALL FINANCE BANK LIMITED,SMALL FINANCE,3.068572843,2.027767463,0.622778807,6,2,3,11
2025,UTKARSH SMALL FINANCE BANK LIMITED,SMALL FINANCE,5.048541597,3.440777815,0.488179338,3,1,5,9
